row_index,R1_labels,R1__Compatibility,R1__Flexibility,R1__Functional Suitability,R1__Interaction Capability,R1__Maintainability,R1__Performance Efficiency,R1__Reliability,R1__Safety,R1__Security,R2_labels,R2__Compatibility,R2__Flexibility,R2__Functional Suitability,R2__Interaction Capability,R2__Maintainability,R2__Performance Efficiency,R2__Reliability,R2__Safety,R2__Security,R3_labels,R3__Compatibility,R3__Flexibility,R3__Functional Suitability,R3__Interaction Capability,R3__Maintainability,R3__Performance Efficiency,R3__Reliability,R3__Safety,R3__Security
171,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
172,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
173,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
174,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
175,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
176,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
177,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
178,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
179,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
180,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
181,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
182,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
183,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
184,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
185,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
186,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
187,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
188,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
189,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
190,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
191,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
192,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
193,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
194,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
195,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
196,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
197,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
198,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
199,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
200,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
201,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
202,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
203,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
204,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
205,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
206,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
207,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
208,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
209,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
210,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
211,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
212,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
213,Maintainability,0,0,0,0,1,0,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
214,Maintainability,0,0,0,0,1,0,0,0,0,Interaction Capability; Maintainability,0,0,0,1,1,0,0,0,0,Maintainability; Reliability,0,0,0,0,1,0,1,0,0
215,Maintainability,0,0,0,0,1,0,0,0,0,Compatibility; Maintainability,1,0,0,0,1,0,0,0,0,Compatibility; Maintainability,1,0,0,0,1,0,0,0,0
216,Maintainability,0,0,0,0,1,0,0,0,0,Interaction Capability; Maintainability,0,0,0,1,1,0,0,0,0,Compatibility; Maintainability,1,0,0,0,1,0,0,0,0
217,Maintainability,0,0,0,0,1,0,0,0,0,Interaction Capability; Maintainability,0,0,0,1,1,0,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
218,Flexibility; Maintainability,0,1,0,0,1,0,0,0,0,Compatibility; Maintainability,1,0,0,0,1,0,0,0,0,Compatibility,1,0,0,0,0,0,0,0,0
219,Performance Efficiency,0,0,0,0,0,1,0,0,0,Interaction Capability; Performance Efficiency,0,0,0,1,0,1,0,0,0,Flexibility,0,1,0,0,0,0,0,0,0
220,Performance Efficiency,0,0,0,0,0,1,0,0,0,Compatibility; Flexibility; Performance Efficiency,1,1,0,0,0,1,0,0,0,Compatibility; Flexibility,1,1,0,0,0,0,0,0,0
221,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Compatibility,1,0,0,0,0,0,0,0,0
222,Performance Efficiency,0,0,0,0,0,1,0,0,0,Functional Suitability; Performance Efficiency,0,0,1,0,0,1,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0
223,Performance Efficiency,0,0,0,0,0,1,0,0,0,Maintainability,0,0,0,0,1,0,0,0,0,Maintainability; Performance Efficiency,0,0,0,0,1,1,0,0,0
224,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
225,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
226,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
227,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
228,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
229,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
230,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
231,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
232,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
233,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
234,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
235,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
236,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
237,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
238,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
239,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
240,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
241,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
242,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
243,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
244,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
245,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
246,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
247,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
248,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
249,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
250,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
251,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
252,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
253,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
254,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
255,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
256,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
257,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
258,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
259,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
260,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
261,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
262,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
263,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
264,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
265,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
266,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
267,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
268,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
269,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
270,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
271,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
272,Performance Efficiency,0,0,0,0,0,1,0,0,0,Compatibility; Performance Efficiency,1,0,0,0,0,1,0,0,0,Compatibility; Performance Efficiency,1,0,0,0,0,1,0,0,0
273,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
274,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
275,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
276,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
277,Performance Efficiency,0,0,0,0,0,1,0,0,0,Functional Suitability,0,0,1,0,0,0,0,0,0,Functional Suitability,0,0,1,0,0,0,0,0,0
278,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
279,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
280,Flexibility; Performance Efficiency,0,1,0,0,0,1,0,0,0,Flexibility; Performance Efficiency,0,1,0,0,0,1,0,0,0,Flexibility; Performance Efficiency,0,1,0,0,0,1,0,0,0
281,Maintainability; Performance Efficiency,0,0,0,0,1,1,0,0,0,Functional Suitability; Interaction Capability,0,0,1,1,0,0,0,0,0,Functional Suitability; Maintainability,0,0,1,0,1,0,0,0,0
282,Flexibility; Maintainability; Performance Efficiency,0,1,0,0,1,1,0,0,0,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Maintainability; Reliability,0,0,0,0,1,0,1,0,0
283,Maintainability; Performance Efficiency; Reliability,0,0,0,0,1,1,1,0,0,Maintainability; Performance Efficiency,0,0,0,0,1,1,0,0,0,Flexibility; Reliability,0,1,0,0,0,0,1,0,0
284,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
285,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Flexibility; Reliability,0,1,0,0,0,0,1,0,0,Flexibility; Performance Efficiency; Reliability,0,1,0,0,0,1,1,0,0
286,Performance Efficiency; Security,0,0,0,0,0,1,0,0,1,Performance Efficiency,0,0,0,0,0,1,0,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0
287,Reliability,0,0,0,0,0,0,1,0,0,Compatibility; Performance Efficiency; Reliability,1,0,0,0,0,1,1,0,0,Flexibility,0,1,0,0,0,0,0,0,0
288,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
289,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
290,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
291,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
292,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
293,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
294,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
295,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
296,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
297,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
298,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
299,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
300,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
301,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
302,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
303,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
304,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
305,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
306,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
307,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
308,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
309,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
310,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
311,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
312,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
313,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
314,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
315,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
316,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
317,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
318,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
319,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
320,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
321,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
322,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
323,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
324,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
325,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
326,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
327,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
328,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
329,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
330,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
331,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
332,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
333,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
334,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
335,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
336,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
337,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
338,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
339,Reliability,0,0,0,0,0,0,1,0,0,Performance Efficiency,0,0,0,0,0,1,0,0,0,Flexibility,0,1,0,0,0,0,0,0,0
340,Reliability,0,0,0,0,0,0,1,0,0,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
341,Reliability,0,0,0,0,0,0,1,0,0,Functional Suitability; Reliability,0,0,1,0,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0
342,Functional Suitability; Reliability,0,0,1,0,0,0,1,0,0,Interaction Capability,0,0,0,1,0,0,0,0,0,Interaction Capability,0,0,0,1,0,0,0,0,0
343,Interaction Capability; Reliability,0,0,0,1,0,0,1,0,0,Reliability,0,0,0,0,0,0,1,0,0,Maintainability; Performance Efficiency,0,0,0,0,1,1,0,0,0
344,Performance Efficiency; Reliability,0,0,0,0,0,1,1,0,0,Compatibility; Reliability,1,0,0,0,0,0,1,0,0,Compatibility; Reliability,1,0,0,0,0,0,1,0,0
345,Safety,0,0,0,0,0,0,0,1,0,Safety,0,0,0,0,0,0,0,1,0,Safety,0,0,0,0,0,0,0,1,0
